,Credit_Score
94532,Standard
18306,Standard
22250,Standard
25757,Standard
4650,Standard
36482,Poor
40403,Poor
93570,Good
86927,Poor
24090,Standard
27492,Good
930,Standard
53797,Poor
1076,Standard
24759,Good
25492,Good
59070,Poor
84567,Good
69799,Poor
59524,Poor
97414,Poor
98055,Poor
6094,Standard
8549,Standard
28353,Standard
61243,Poor
30043,Poor
71863,Poor
39755,Poor
23050,Standard
73873,Poor
6844,Standard
47293,Standard
74285,Standard
54707,Standard
70027,Standard
35258,Poor
49460,Good
3608,Standard
40358,Standard
24940,Standard
65764,Standard
52378,Standard
13893,Poor
1682,Standard
9612,Standard
98749,Standard
38025,Standard
64566,Good
8462,Standard
41837,Standard
99443,Standard
18798,Standard
88080,Poor
75384,Standard
56446,Standard
73399,Poor
1009,Standard
34990,Standard
40429,Standard
40862,Standard
59511,Poor
85273,Standard
11792,Standard
45038,Good
19677,Standard
40703,Standard
51908,Poor
78082,Poor
73601,Standard
9355,Good
73695,Good
12185,Standard
79030,Poor
65953,Standard
30830,Good
68682,Standard
53466,Poor
35819,Good
43280,Standard
89542,Poor
68581,Standard
96204,Poor
86504,Standard
15773,Standard
6879,Poor
71347,Poor
8643,Poor
93052,Poor
76190,Standard
96245,Poor
91217,Standard
87606,Good
95922,Good
79189,Standard
37235,Good
54055,Standard
63652,Poor
31649,Standard
87397,Standard
72499,Standard
88592,Good
12923,Standard
90780,Standard
72181,Poor
52924,Poor
76945,Standard
32840,Standard
38785,Poor
57840,Standard
25685,Standard
71522,Standard
94650,Good
65535,Good
45688,Standard
44450,Standard
5202,Standard
47865,Standard
52243,Good
55702,Poor
40499,Poor
44140,Good
60233,Standard
42849,Poor
41934,Standard
47473,Standard
39927,Poor
22121,Poor
85245,Poor
68390,Standard
44209,Good
15885,Standard
3069,Good
81243,Standard
24204,Standard
76121,Standard
50517,Good
39103,Standard
83400,Standard
44421,Poor
84695,Standard
43806,Poor
43831,Standard
7379,Poor
72922,Standard
76742,Standard
6120,Standard
48481,Standard
69855,Standard
42682,Poor
35277,Poor
78241,Poor
26156,Good
45625,Good
41203,Poor
20537,Poor
16368,Standard
82301,Poor
40118,Poor
18873,Poor
49249,Poor
26813,Standard
35201,Good
33691,Standard
37599,Standard
6516,Standard
37472,Standard
59709,Good
64788,Standard
19890,Standard
90387,Standard
59501,Standard
20994,Standard
7385,Standard
91057,Good
21334,Standard
78784,Poor
90693,Standard
92508,Standard
83790,Poor
19378,Standard
29532,Good
21300,Standard
29748,Poor
4706,Standard
69088,Standard
13736,Poor
18865,Poor
41369,Standard
70916,Poor
67566,Standard
51406,Good
83264,Standard
47841,Poor
36562,Standard
81821,Standard
4907,Poor
12730,Poor
98208,Standard
70486,Good
46840,Standard
37679,Standard
55114,Standard
23033,Good
84910,Standard
23485,Standard
99337,Standard
14815,Standard
64082,Poor
95545,Standard
38841,Good
51104,Poor
37578,Standard
17815,Poor
52290,Good
10151,Standard
69806,Good
45477,Good
71020,Poor
15682,Standard
23789,Standard
5119,Poor
26350,Standard
67048,Standard
1771,Standard
20349,Good
57551,Poor
66685,Good
14908,Standard
70585,Poor
52102,Standard
48053,Good
72388,Standard
21818,Good
90179,Standard
98406,Standard
95913,Standard
98283,Poor
77151,Good
93622,Standard
97973,Poor
3936,Good
9833,Standard
94373,Poor
58519,Poor
60084,Standard
30809,Standard
31090,Standard
43789,Standard
14819,Poor
3953,Standard
30824,Standard
86602,Standard
77175,Poor
70972,Poor
71778,Poor
23630,Standard
99867,Standard
29798,Standard
18943,Poor
84983,Standard
89981,Standard
74959,Standard
98576,Good
25111,Good
55946,Poor
51025,Standard
91888,Poor
2800,Poor
86828,Standard
45015,Poor
62150,Poor
55296,Poor
28997,Standard
78819,Standard
37600,Standard
58884,Poor
76103,Standard
11903,Poor
71038,Standard
16144,Good
83004,Standard
47585,Poor
